dissimilarity,rdm_index,trialno_1,trialno_2,pattern_index_1,pattern_index_2
0.24593091011047363,0,B14,C14,0,1
0.39725184440612793,0,B14,D14,0,2
0.9140282049775124,0,B14,B16,0,3
0.9592514410614967,0,B14,C16,0,4
0.8923304378986359,0,B14,D16,0,5
0.994890458881855,0,B14,B17,0,6
1.00315135368146,0,B14,C17,0,7
0.9314748719334602,0,B14,D17,0,8
0.7937092483043671,0,B14,B27,0,9
0.9415992386639118,0,B14,C27,0,10
0.8744358420372009,0,B14,D27,0,11
0.8847523331642151,0,B14,B28,0,12
0.814086064696312,0,B14,C28,0,13
0.9427287615835667,0,B14,D28,0,14
1.0025319296400994,0,B14,B29,0,15
1.0194901581853628,0,B14,C29,0,16
0.9925481425598264,0,B14,D29,0,17
0.8068590760231018,0,B14,B31,0,18
0.8272625952959061,0,B14,C31,0,19
0.8910156488418579,0,B14,D31,0,20
1.000848220428452,0,B14,B32,0,21
0.9241591244935989,0,B14,C32,0,22
1.0391838103532791,0,B14,D32,0,23
0.9120733961462975,0,B14,B38,0,24
0.917950876057148,0,B14,C38,0,25
0.936775915324688,0,B14,D38,0,26
0.71604785323143,0,B14,B39,0,27
0.7576029747724533,0,B14,C39,0,28
0.7156724333763123,0,B14,D39,0,29
0.9250582829117775,0,B14,B40,0,30
0.882767416536808,0,B14,C40,0,31
0.9955447125248611,0,B14,D40,0,32
0.972415991127491,0,B14,B41,0,33
0.9365568459033966,0,B14,C41,0,34
0.9704095181077719,0,B14,D41,0,35
1.0344896391034126,0,B14,B45,0,36
0.9271115064620972,0,B14,C45,0,37
1.0174205750226974,0,B14,D45,0,38
0.7396865785121918,0,B14,B58,0,39
0.7455918490886688,0,B14,C58,0,40
0.7613712549209595,0,B14,D58,0,41
0.9659485183656216,0,B14,B60,0,42
0.9288056939840317,0,B14,C60,0,43
0.8818439841270447,0,B14,D60,0,44
0.9309396296739578,0,B14,B64,0,45
0.8621416240930557,0,B14,C64,0,46
0.8777538537979126,0,B14,D64,0,47
0.9861321412026882,0,B14,B66,0,48
0.9764047265052795,0,B14,C66,0,49
0.859176903963089,0,B14,D66,0,50
0.7999557107686996,0,B14,B74,0,51
0.8699935972690582,0,B14,C74,0,52
0.7677842676639557,0,B14,D74,0,53
1.028375968337059,0,B14,B75,0,54
0.9792261123657227,0,B14,C75,0,55
1.0900120362639427,0,B14,D75,0,56
1.0565727204084396,0,B14,B76,0,57
1.0725312158465385,0,B14,C76,0,58
0.9538661912083626,0,B14,D76,0,59
0.923514299094677,0,B14,B79,0,60
0.9292875900864601,0,B14,C79,0,61
0.9678285717964172,0,B14,D79,0,62
0.8976793140172958,0,B14,B81,0,63
0.9709626790136099,0,B14,C81,0,64
1.0096919164061546,0,B14,D81,0,65
0.9835816267877817,0,B14,B82,0,66
0.9395416118204594,0,B14,C82,0,67
1.0173056684434414,0,B14,D82,0,68
0.9566011689603329,0,B14,B89,0,69
0.9617011547088623,0,B14,C89,0,70
0.9677969217300415,0,B14,D89,0,71
0.9609374664723873,0,B14,B90,0,72
0.8539909422397614,0,B14,C90,0,73
0.8481664061546326,0,B14,D90,0,74
0.9189663454890251,0,B14,B93,0,75
0.997399395564571,0,B14,C93,0,76
0.9157208278775215,0,B14,D93,0,77
0.9439785927534103,0,B14,B100,0,78
0.894321009516716,0,B14,C100,0,79
0.9520875252783298,0,B14,D100,0,80
0.3543354868888855,0,C14,D14,1,2
0.9707674589008093,0,C14,B16,1,3
0.9991026591742411,0,C14,C16,1,4
0.9599829167127609,0,C14,D16,1,5
0.9396663084626198,0,C14,B17,1,6
0.9138900861144066,0,C14,C17,1,7
0.8858456164598465,0,C14,D17,1,8
0.8074747025966644,0,C14,B27,1,9
0.9193031489849091,0,C14,C27,1,10
0.8899542689323425,0,C14,D27,1,11
0.866858720779419,0,C14,B28,1,12
0.846487745642662,0,C14,C28,1,13
0.9359035640954971,0,C14,D28,1,14
1.034392274916172,0,C14,B29,1,15
1.0950682014226913,0,C14,C29,1,16
1.0443469546735287,0,C14,D29,1,17
0.8987602517008781,0,C14,B31,1,18
0.9438010528683662,0,C14,C31,1,19
0.9452028274536133,0,C14,D31,1,20
0.9785234276205301,0,C14,B32,1,21
0.9021358639001846,0,C14,C32,1,22
1.0445700138807297,0,C14,D32,1,23
0.9224207997322083,0,C14,B38,1,24
0.9182693138718605,0,C14,C38,1,25
0.9497370943427086,0,C14,D38,1,26
0.6878030002117157,0,C14,B39,1,27
0.6896442472934723,0,C14,C39,1,28
0.750018373131752,0,C14,D39,1,29
0.8919571563601494,0,C14,B40,1,30
0.812299907207489,0,C14,C40,1,31
0.9173226580023766,0,C14,D40,1,32
0.9382631070911884,0,C14,B41,1,33
0.9581071026623249,0,C14,C41,1,34
0.9467383287847042,0,C14,D41,1,35
0.9667001403868198,0,C14,B45,1,36
0.8918985277414322,0,C14,C45,1,37
0.9371597692370415,0,C14,D45,1,38
0.7465842366218567,0,C14,B58,1,39
0.7912282347679138,0,C14,C58,1,40
0.7684113830327988,0,C14,D58,1,41
0.9784557446837425,0,C14,B60,1,42
1.0220088493078947,0,C14,C60,1,43
0.9762060847133398,0,C14,D60,1,44
0.9408348351716995,0,C14,B64,1,45
0.9105384573340416,0,C14,C64,1,46
0.8906144425272942,0,C14,D64,1,47
0.979028508067131,0,C14,B66,1,48
0.9497147016227245,0,C14,C66,1,49
0.8936916142702103,0,C14,D66,1,50
0.7775129675865173,0,C14,B74,1,51
0.8650323748588562,0,C14,C74,1,52
0.8085724711418152,0,C14,D74,1,53
0.9760025832802057,0,C14,B75,1,54
0.9873622758314013,0,C14,C75,1,55
1.0680944994091988,0,C14,D75,1,56
0.9878800073638558,0,C14,B76,1,57
1.0270703211426735,0,C14,C76,1,58
0.9588806554675102,0,C14,D76,1,59
0.8603211939334869,0,C14,B79,1,60
0.8476983159780502,0,C14,C79,1,61
0.8964068666100502,0,C14,D79,1,62
0.836322620511055,0,C14,B81,1,63
0.8917897716164589,0,C14,C81,1,64
0.9075635522603989,0,C14,D81,1,65
0.9961509113200009,0,C14,B82,1,66
0.9751188438385725,0,C14,C82,1,67
0.9879709891974926,0,C14,D82,1,68
0.9903486333787441,0,C14,B89,1,69
1.001842817873694,0,C14,C89,1,70
1.0068605989217758,0,C14,D89,1,71
0.9927635104395449,0,C14,B90,1,72
0.9264813214540482,0,C14,C90,1,73
0.9217026829719543,0,C14,D90,1,74
0.9695315752178431,0,C14,B93,1,75
1.0160311926156282,0,C14,C93,1,76
0.9673422463238239,0,C14,D93,1,77
0.922175943851471,0,C14,B100,1,78
0.8933999389410019,0,C14,C100,1,79
0.9935761215165257,0,C14,D100,1,80
0.8984778746962547,0,D14,B16,2,3
0.9503963962197304,0,D14,C16,2,4
0.7770380526781082,0,D14,D16,2,5
0.9476696699857712,0,D14,B17,2,6
1.0287451427429914,0,D14,C17,2,7
0.9249096140265465,0,D14,D17,2,8
