dissimilarity,rdm_index,trialno_1,trialno_2,pattern_index_1,pattern_index_2
0.16915804147720337,0,B3,C3,0,1
0.32145798206329346,0,B3,D3,0,2
0.8812888115644455,0,B3,B10,0,3
0.9075136855244637,0,B3,C10,0,4
0.9096308574080467,0,B3,D10,0,5
0.9519151225686073,0,B3,B11,0,6
0.9810763206332922,0,B3,C11,0,7
0.8774052038788795,0,B3,D11,0,8
0.8595726788043976,0,B3,B13,0,9
0.8587455153465271,0,B3,C13,0,10
0.9699355568736792,0,B3,D13,0,11
0.8746567219495773,0,B3,B15,0,12
0.863797977566719,0,B3,C15,0,13
0.9874506760388613,0,B3,D15,0,14
0.719107985496521,0,B3,B18,0,15
0.6955349147319794,0,B3,C18,0,16
0.7340364456176758,0,B3,D18,0,17
0.9934498108923435,0,B3,B19,0,18
0.9325503781437874,0,B3,C19,0,19
0.9258570596575737,0,B3,D19,0,20
0.7995053976774216,0,B3,B26,0,21
0.8150838017463684,0,B3,C26,0,22
0.7951296120882034,0,B3,D26,0,23
0.8947724401950836,0,B3,B30,0,24
0.9330980107188225,0,B3,C30,0,25
0.9393527917563915,0,B3,D30,0,26
0.7687932103872299,0,B3,B44,0,27
0.73635333776474,0,B3,C44,0,28
0.8041263669729233,0,B3,D44,0,29
0.8610487282276154,0,B3,B50,0,30
0.8461765497922897,0,B3,C50,0,31
0.801242008805275,0,B3,D50,0,32
0.6862614452838898,0,B3,B51,0,33
0.688378095626831,0,B3,C51,0,34
0.7260158360004425,0,B3,D51,0,35
0.7860863357782364,0,B3,B52,0,36
0.7681597620248795,0,B3,C52,0,37
0.8724148571491241,0,B3,D52,0,38
0.8441907912492752,0,B3,B53,0,39
0.8523716032505035,0,B3,C53,0,40
0.8180802464485168,0,B3,D53,0,41
0.7432964146137238,0,B3,B54,0,42
0.7563249468803406,0,B3,C54,0,43
0.7501536011695862,0,B3,D54,0,44
0.7835926562547684,0,B3,B55,0,45
0.6674762070178986,0,B3,C55,0,46
0.8031384497880936,0,B3,D55,0,47
0.9074292704463005,0,B3,B62,0,48
